node_id,node_type,node_type_order,node_index,type_local_index
XBP1,target,2,3868,2291
XDH,target,2,3869,2292
XIAP,target,2,3870,2293
XPO1,target,2,3871,2294
XRCC3,target,2,3872,2295
XRCC6,target,2,3873,2296
YAP1,target,2,3874,2297
YARS1,target,2,3875,2298
YBX1,target,2,3876,2299
YES1,target,2,3877,2300
YIF1B,target,2,3878,2301
YWHAZ,target,2,3879,2302
YY1,target,2,3880,2303
ZBTB16,target,2,3881,2304
ZBTB7A,target,2,3882,2305
ZEB1,target,2,3883,2306
ZFHX3,target,2,3884,2307
ZHX2,target,2,3885,2308
