herb_id,split_blocking_group_id,positive_degree,positive_degree_bin,compound_context_count,compound_context_present,group_member_count,benchmark_eligible,quarantine_status,protocol_inclusion_status,exclusion_reason
H1192,HBG_17cb7e8426b9,43,D04_20_49,6,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1193,HBG_17cb7e8426b9,43,D04_20_49,6,True,3,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1194,HBG_17cb7e8426b9,43,D04_20_49,6,True,3,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1195,HBG_a57f35712a1e,26,D04_20_49,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1196,HBG_44c39709264b,21,D04_20_49,6,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1197,HBG_f5d4d1d65c57,12,D03_10_19,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1198,HBG_c22be55e1f48,43,D04_20_49,12,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1199,HBG_62b6fb672999,2,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1200,HBG_b1cfc8363771,26,D04_20_49,6,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1201,HBG_da98a13518b0,258,D07_200_399,19,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1202,HBG_4a976df4b8f6,248,D07_200_399,12,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1203,HBG_71fe0f0f7210,253,D07_200_399,23,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1204,HBG_5007b7c5daae,209,D07_200_399,18,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1205,HBG_7c4654aaef41,53,D05_50_99,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1206,HBG_dd17e8e6814a,3,D01_1_4,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1207,HBG_cf1b6d92c31e,216,D07_200_399,14,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1208,HBG_cf1b6d92c31e,216,D07_200_399,14,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1209,HBG_1b8c1875da4c,9,D02_5_9,2,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1210,HBG_bf516abe502c,24,D04_20_49,4,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1211,HBG_fdcc485d52a8,118,D06_100_199,11,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1212,HBG_b8ffaf87c34d,104,D06_100_199,9,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1213,HBG_de7b6ea10465,464,D08_400_PLUS,28,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1214,HBG_ca38343942f6,340,D07_200_399,33,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1215,HBG_6260999fea64,44,D04_20_49,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1216,HBG_f4b2ad141283,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1217,HBG_6bf526c7746c,299,D07_200_399,22,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1218,HBG_19db8d1b42bf,159,D06_100_199,5,True,2,True,ENGLISH_AUXILIARY_ONLY,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1219,HBG_19db8d1b42bf,159,D06_100_199,5,True,2,True,ENGLISH_AUXILIARY_ONLY,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1220,HBG_8f2b2da0c7e8,314,D07_200_399,25,True,2,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1221,HBG_8f2b2da0c7e8,314,D07_200_399,25,True,2,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1222,HBG_06b6a964fba4,382,D07_200_399,26,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1223,HBG_ba4fb545ef78,307,D07_200_399,14,True,3,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1224,HBG_06b6a964fba4,382,D07_200_399,26,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1225,HBG_06b6a964fba4,382,D07_200_399,26,True,4,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1226,HBG_40c78bab6c15,101,D06_100_199,6,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1227,HBG_06b6a964fba4,382,D07_200_399,26,True,4,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1228,HBG_615797f8f1a0,149,D06_100_199,20,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1229,HBG_a3317d8fce68,104,D06_100_199,13,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1230,HBG_615797f8f1a0,149,D06_100_199,19,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1231,HBG_615797f8f1a0,149,D06_100_199,19,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1232,HBG_a47c1fa3d696,255,D07_200_399,13,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1233,HBG_5bd94cd31993,10,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1234,HBG_c57c5cab66af,12,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1235,HBG_b9e56aa641d7,130,D06_100_199,15,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1236,HBG_a84426352825,6,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1237,HBG_aad5191638e1,5,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1238,HBG_2c696ef7c110,37,D04_20_49,2,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1239,HBG_2c696ef7c110,37,D04_20_49,2,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1240,HBG_25bce595388f,472,D08_400_PLUS,45,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1241,HBG_ef58b94c11ae,139,D06_100_199,19,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1242,HBG_ef58b94c11ae,136,D06_100_199,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1243,HBG_ef58b94c11ae,136,D06_100_199,18,True,7,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1244,HBG_353c5798293c,383,D07_200_399,32,True,1,True,ENGLISH_FIELD_DISABLED,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1245,HBG_e905688855f1,13,D03_10_19,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1246,HBG_a12b3ace65f7,214,D07_200_399,4,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1247,HBG_adaf95cb0098,256,D07_200_399,18,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1248,HBG_adaf95cb0098,240,D07_200_399,15,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1249,HBG_adaf95cb0098,240,D07_200_399,15,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1250,HBG_adaf95cb0098,240,D07_200_399,15,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1251,HBG_3379727f2d33,288,D07_200_399,22,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1252,HBG_3379727f2d33,276,D07_200_399,18,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1253,HBG_3379727f2d33,276,D07_200_399,18,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H1254,HBG_3379727f2d33,276,D07_200_399,18,True,4,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
