herb_id,split_blocking_group_id,group_member_count,singleton,benchmark_eligible,quarantine_status,canonical_identity_status,record_equivalence_status
H1183,HBG_a4a73c8fc474,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1184,HBG_42b4a7965b1c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1185,HBG_2c3e5ea766a9,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1186,HBG_0e3e9104d4dd,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1187,HBG_c3ec45f3dbf0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1188,HBG_0d1021cad155,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1189,HBG_3a49c6706d6e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1190,HBG_db686f1fc52b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1191,HBG_c098b07dc6c2,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1192,HBG_17cb7e8426b9,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1193,HBG_17cb7e8426b9,3,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1194,HBG_17cb7e8426b9,3,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1195,HBG_a57f35712a1e,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1196,HBG_44c39709264b,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1197,HBG_f5d4d1d65c57,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1198,HBG_c22be55e1f48,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1199,HBG_62b6fb672999,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1200,HBG_b1cfc8363771,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1201,HBG_da98a13518b0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1202,HBG_4a976df4b8f6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1203,HBG_71fe0f0f7210,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1204,HBG_5007b7c5daae,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1205,HBG_7c4654aaef41,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1206,HBG_dd17e8e6814a,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1207,HBG_cf1b6d92c31e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1208,HBG_cf1b6d92c31e,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1209,HBG_1b8c1875da4c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1210,HBG_bf516abe502c,2,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1211,HBG_fdcc485d52a8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1212,HBG_b8ffaf87c34d,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1213,HBG_de7b6ea10465,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1214,HBG_ca38343942f6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1215,HBG_6260999fea64,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1216,HBG_f4b2ad141283,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1217,HBG_6bf526c7746c,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1218,HBG_19db8d1b42bf,2,False,True,ENGLISH_AUXILIARY_ONLY,NOT_FROZEN,NOT_FROZEN
H1219,HBG_19db8d1b42bf,2,False,True,ENGLISH_AUXILIARY_ONLY,NOT_FROZEN,NOT_FROZEN
H1220,HBG_8f2b2da0c7e8,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1221,HBG_8f2b2da0c7e8,2,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1222,HBG_06b6a964fba4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1223,HBG_ba4fb545ef78,3,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1224,HBG_06b6a964fba4,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1225,HBG_06b6a964fba4,4,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1226,HBG_40c78bab6c15,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1227,HBG_06b6a964fba4,4,False,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1228,HBG_615797f8f1a0,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1229,HBG_a3317d8fce68,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1230,HBG_615797f8f1a0,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1231,HBG_615797f8f1a0,5,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1232,HBG_a47c1fa3d696,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1233,HBG_5bd94cd31993,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1234,HBG_c57c5cab66af,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1235,HBG_b9e56aa641d7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1236,HBG_a84426352825,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1237,HBG_aad5191638e1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1238,HBG_2c696ef7c110,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1239,HBG_2c696ef7c110,3,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1240,HBG_25bce595388f,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1241,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1242,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1243,HBG_ef58b94c11ae,7,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1244,HBG_353c5798293c,1,True,True,ENGLISH_FIELD_DISABLED,NOT_FROZEN,NOT_FROZEN
H1245,HBG_e905688855f1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1246,HBG_a12b3ace65f7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H1247,HBG_adaf95cb0098,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1248,HBG_adaf95cb0098,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1249,HBG_adaf95cb0098,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1250,HBG_adaf95cb0098,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1251,HBG_3379727f2d33,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1252,HBG_3379727f2d33,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1253,HBG_3379727f2d33,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
H1254,HBG_3379727f2d33,4,False,True,NONE,NOT_FROZEN,NOT_FROZEN
